,anno,posizione,giocatore,squadra,punti,percentages,ruolo,campionato,nazionale
0,1956,1st,Stanley Matthews,Blackpool,47.0,37.9,C,Premier League, England
1,1956,2nd,Alfredo Di St√©fano,Real Madrid,44.0,35.48,A, La Liga, Spain
2,1956,3rd,Raymond Kopa,Real Madrid,33.0,26.61,A, La Liga, France
3,1957,1st,Alfredo Di St√©fano,Real Madrid,72.0,58.54,A, La Liga,Spain
4,1957,2nd,Billy Wright,Wolverhampton Wanderers,19.0,15.45,C,Premier League,England
5,1957,3rd,Duncan Edwards,Manchester United,16.0,13.01,C,Premier League,England
6,1957,3rd,Raymond Kopa,Real Madrid,16.0,13.01,A,La Liga,France
7,1958,1st,Raymond Kopa,Real Madrid,71.0,52.99,A,La Liga,France
8,1958,2nd,Helmut Rahn,Rot-Weiss Essen,40.0,29.85,A,Bundesliga,Germany
9,1958,3rd,Just Fontaine,Stade de Reims,23.0,17.16,A,Ligue 1,France
10,1959,1st,Alfredo Di St√©fano,Real Madrid,80.0,54.79,A,La Liga,Spain
11,1959,2nd,Raymond Kopa,Stade de Reims,42.0,28.77,A,Ligue 1,France
12,1959,3rd,John Charles,Juventus,24.0,16.44,A,Serie A,England
13,1960,1st,Luis Su√°rez,Barcelona,54.0,43.55,A,La Liga,Spain
14,1960,2nd,Ferenc Pusk√°s,Real Madrid,37.0,29.84,A,La Liga,Hungary
15,1960,3rd,Uwe Seeler,Hamburg,33.0,26.61,A,Bundesliga,Germany
16,1961,1st,Omar S√≠vori,Juventus,46.0,42.59,A,Serie A, Italy
17,1961,2nd,Luis Su√°rez,Internazionale,40.0,37.04,A,Serie A, Spain
18,1961,3rd,Johnny Haynes,Fulham,22.0,20.37,A,Premier League,England
19,1962,1st,Josef Masopust,Dukla Prague,65.0,43.05,C,altro,Repubblic Ceca
20,1962,2nd,Eus√©bio,Benfica,53.0,35.1,A,altro,Portugal
21,1962,3rd,Karl-Heinz Schnellinger,K√∂ln,33.0,21.85,D,Bundesliga,Germany
22,1963,1st,Lev Yashin,Dynamo Moscow,73.0,41.01,P,altro,Russia
23,1963,2nd,Gianni Rivera,Milan,55.0,30.9,C,Serie A,Italy
24,1963,3rd,Jimmy Greaves,Tottenham Hotspur,50.0,28.09,A,Premier League,England
25,1964,1st,Denis Law,Manchester United,61.0,42.96,A,Premier League,England
26,1964,2nd,Luis Su√°rez,Internazionale,43.0,30.28,A,Serie A,Spain
27,1964,3rd,Amancio,Real Madrid,38.0,26.76,A,La Liga,Spain
28,1965,1st,Eus√©bio,Benfica,67.0,39.18,A,altro,Portugal
29,1965,2nd,Giacinto Facchetti,Internazionale,59.0,34.5,D,Serie A,Italy
30,1965,3rd,Luis Su√°rez,Internazionale,45.0,26.32,A,Serie A,Spain
31,1966,1st,Bobby Charlton,Manchester United,81.0,36.82,A,Premier League,England
32,1966,2nd,Eus√©bio,Benfica,80.0,36.36,A,altro,Portugal
33,1966,3rd,Franz Beckenbauer,Bayern Munich,59.0,26.82,D,Bundesliga,Germany
34,1967,1st,Fl√≥ri√°n Albert,Ferencv√°ros,68.0,46.26,A,altro,Hungary
35,1967,2nd,Bobby Charlton,Manchester United,40.0,27.21,A,Premier League,England
36,1967,3rd,Jimmy Johnstone,Celtic,39.0,26.53,A,altro,Scozia
37,1968,1st,George Best,Manchester United,61.0,38.12,A,Premier League,Irlanda del Nord
38,1968,2nd,Bobby Charlton,Manchester United,53.0,33.12,A,Premier League,England
39,1968,3rd,Dragan D≈æajiƒá,Red Star Belgrade,46.0,28.75,A,altro,Serbia
40,1969,1st,Gianni Rivera,Milan,83.0,41.5,C,Serie A,Italy
41,1969,2nd,Luigi Riva,Cagliari,79.0,39.5,A,Serie A,Italy
42,1969,3rd,Gerd M√ºller,Bayern Munich,38.0,19.0,A,Bundesliga,Germany
43,1970,1st,Gerd M√ºller,Bayern Munich,77.0,36.32,A,Bundesliga,Germany
44,1970,2nd,Bobby Moore,West Ham United,70.0,33.02,D,Premier League,England
45,1970,3rd,Luigi Riva,Cagliari,65.0,30.66,A,Serie A,Italy
46,1971,1st,Johan Cruyff,Ajax,116.0,50.66,A,altro,Holland
47,1971,2nd,Sandro Mazzola,Internazionale,57.0,24.89,C,Serie A,Italy
48,1971,3rd,George Best,Manchester United,56.0,24.45,A,Premier League,Irlanda del Nord
49,1972,1st,Franz Beckenbauer,Bayern Munich,81.0,33.89,D,Bundesliga,Germany
50,1972,2nd,Gerd M√ºller,Bayern Munich,79.0,33.05,A,Bundesliga,Germany
51,1972,2nd,G√ºnter Netzer,Borussia M√∂nchengladbach,79.0,33.05,C,Bundesliga,Germany
52,1973,1st,Johan Cruyff,Barcelona,96.0,51.34,A,La Liga,Spain
53,1973,2nd,Dino Zoff,Juventus,47.0,25.13,P,Serie A,Italy
54,1973,3rd,Gerd M√ºller,Bayern Munich,44.0,23.53,A,Bundesliga,Germany
55,1974,1st,Johan Cruyff,Barcelona,116.0,45.31,A,La Liga,Holland
56,1974,2nd,Franz Beckenbauer,Bayern Munich,105.0,41.02,D,Bundesliga,Germany
57,1974,3rd,Kazimierz Deyna,Legia Warsaw,35.0,13.67,C,altro,Polonia
58,1975,1st,Oleg Blokhin,Dynamo Kyiv,122.0,63.87,A,altro,Ukraine
59,1975,2nd,Franz Beckenbauer,Bayern Munich,42.0,21.99,D,Bundesliga,Germany
60,1975,3rd,Johan Cruyff,Barcelona,27.0,14.14,A,La Liga,Holland
61,1976,1st,Franz Beckenbauer,Bayern Munich,91.0,41.74,D,Bundesliga,Germany
62,1976,2nd,Rob Rensenbrink,Anderlecht,75.0,34.4,A,altro,Holland
63,1976,3rd,Ivo Viktor,Dukla Prague,52.0,23.85,P,altro,Czech Republic
64,1977,1st,Allan Simonsen,Borussia M√∂nchengladbach,74.0,34.42,A,Bundesliga,Germany
65,1977,2nd,Kevin Keegan,Hamburg,71.0,33.02,A,Bundesliga,England
66,1977,3rd,Michel Platini,Nancy,70.0,32.56,C,Ligue 1,France
67,1978,1st,Kevin Keegan,Hamburg,87.0,39.91,A,Bundesliga,Germany
68,1978,2nd,Hans Krankl,Barcelona,81.0,37.16,A,La Liga,Austria
69,1978,3rd,Rob Rensenbrink,Anderlecht,50.0,22.94,A,altro,Holland
70,1979,1st,Kevin Keegan,Hamburg,118.0,55.92,A,Bundesliga,England
71,1979,2nd,Karl-Heinz Rummenigge,Bayern Munich,52.0,24.64,A,Bundesliga,Germany
72,1979,3rd,Ruud Krol,Ajax,41.0,19.43,D,altro,Holland
73,1980,1st,Karl-Heinz Rummenigge,Bayern Munich,122.0,64.55,A,Bundesliga,Germany
74,1980,2nd,Bernd Schuster,Barcelona,34.0,17.99,C,La Liga,Germany
75,1980,3rd,Michel Platini,Saint-√âtienne,33.0,17.46,C,Ligue 1,France
76,1981,1st,Karl-Heinz Rummenigge,Bayern Munich,106.0,50.72,A,Bundesliga,Germany
77,1981,2nd,Paul Breitner,Bayern Munich,64.0,30.62,D,Bundesliga,Germany
78,1981,3rd,Bernd Schuster,Barcelona,39.0,18.66,C,La Liga,Germany
79,1982,1st,Paolo Rossi,Juventus,115.0,52.75,A,Serie A,Italy
80,1982,2nd,Alain Giresse,Bordeaux,64.0,29.36,C,Ligue 1,France
81,1982,3rd,Zbigniew Boniek,Juventus,39.0,17.89,C,Serie A,Polonia
82,1983,1st,Michel Platini,Juventus,110.0,68.32,C,Serie A,France
83,1983,2nd,Kenny Dalglish,Liverpool,26.0,16.15,A,Premier League,Scozia
84,1983,3rd,Allan Simonsen,Vejle,25.0,15.53,A,altro,Danimarca
85,1984,1st,Michel Platini,Juventus,110.0,51.16,C,Serie A,France
86,1984,2nd,Jean Tigana,Bordeaux,57.0,26.51,C,Ligue 1,France
87,1984,3rd,Preben Elkj√¶r,Hellas Verona,48.0,22.33,A,Serie A,Danimarca
88,1985,1st,Michel Platini,Juventus,127.0,52.05,C,Serie A,France
89,1985,2nd,Preben Elkj√¶r,Hellas Verona,71.0,29.1,A,Serie A,Danimarca
90,1985,3rd,Bernd Schuster,Barcelona,46.0,18.85,C,La Liga,Germany
91,1986,1st,Igor Belanov,Dynamo Kyiv,84.0,40.98,A,altro,Ukraine
92,1986,2nd,Gary Lineker,Barcelona,62.0,30.24,A,La Liga,England
93,1986,3rd,Emilio Butrague√±o,Real Madrid,59.0,28.78,A,La Liga,Spain
94,1987,1st,Ruud Gullit,Milan,106.0,41.09,C,Serie A,Holland
95,1987,2nd,Paulo Futre,Atl√©tico Madrid,91.0,35.27,A,La Liga,Portugal
96,1987,3rd,Emilio Butrague√±o,Real Madrid,61.0,23.64,A,La Liga,Spain
97,1988,1st,Marco van Basten,Milan,129.0,49.24,A,Serie A,Holland
98,1988,2nd,Ruud Gullit,Milan,88.0,33.59,C,Serie A,Holland
99,1988,3rd,Frank Rijkaard,Milan,45.0,17.18,C,Serie A,Holland
100,1989,1st,Marco van Basten,Milan,129.0,51.19,A,Serie A,Holland
101,1989,2nd,Franco Baresi,Milan,80.0,31.75,D,Serie A,Italy
102,1989,3rd,Frank Rijkaard,Milan,43.0,17.06,C,Serie A,Holland
103,1990,1st,Lothar Matth√§us,Internazionale,137.0,47.4,C,Serie A,Germany
104,1990,2nd,Salvatore Schillaci,Juventus,84.0,29.07,A,Serie A,Italy
105,1990,3rd,Andreas Brehme,Internazionale,68.0,23.53,D,Serie A,Germany
106,1991,1st,Jean-Pierre Papin,Marseille,141.0,52.81,A,Ligue 1,France
107,1991,2nd,Dejan Saviƒáeviƒá,Red Star Belgrade,42.0,15.73,C,altro,Serbia
108,1991,2nd,Darko Panƒçev,Red Star Belgrade,42.0,15.73,A,altro,Serbia
109,1991,2nd,Lothar Matth√§us,Internazionale,42.0,15.73,C,Serie A,Germany
110,1992,1st,Marco van Basten,Milan,98.0,42.42,A,Serie A,Holland
111,1992,2nd,Hristo Stoichkov,Barcelona,80.0,34.63,A,La Liga,Bulgaria
112,1992,3rd,Dennis Bergkamp,Ajax,53.0,22.94,A,altro,Holland
113,1993,1st,Roberto Baggio,Juventus,142.0,54.83,A,Serie A,Italy
114,1993,2nd,Dennis Bergkamp,Internazionale,83.0,32.05,A,Serie A,Holland
115,1993,3rd,Eric Cantona,Manchester United,34.0,13.13,A,Premier League,France
116,1994,1st,Hristo Stoichkov,Barcelona,210.0,46.15,A,La Liga,Bulgaria
117,1994,2nd,Roberto Baggio,Juventus,136.0,29.89,A,Serie A,Italy
118,1994,3rd,Paolo Maldini,Milan,109.0,23.96,D,Serie A,Italy
119,1995,1st,George Weah ,Milan,144.0,45.14,A,Serie A,Liberia
120,1995,2nd,J√ºrgen Klinsmann,Bayern Munich,108.0,33.86,A,Bundesliga,Germany
121,1995,3rd,Jari Litmanen,Ajax,67.0,21.0,C,altro,Finlandia
122,1996,1st,Matthias Sammer,Borussia Dortmund,144.0,36.55,D,Bundesliga,Germany
123,1996,2nd,Ronaldo,Barcelona,143.0,36.29,A,La Liga,Brazil
124,1996,3rd,Alan Shearer,Newcastle United,107.0,27.16,A,Premier League,England
125,1997,1st,Ronaldo ,Internazionale,222.0,62.89,A,Serie A,Brazil
126,1997,2nd,Predrag Mijatoviƒá,Real Madrid,68.0,19.26,A,La Liga,Serbia
127,1997,3rd,Zinedine Zidane,Juventus,63.0,17.85,C,Serie A,France
128,1998,1st,Zinedine Zidane,Juventus,244.0,64.55,C,Serie A,France
129,1998,2nd,Davor ≈†uker,Real Madrid,68.0,17.99,A,La Liga,Croazia
130,1998,3rd,Ronaldo,Internazionale,66.0,17.46,A,Serie A,Brazil
131,1999,1st,Rivaldo,Barcelona,219.0,50.11,A,La Liga,Brazil
132,1999,2nd,David Beckham,Manchester United,154.0,35.24,C,Premier League,England
133,1999,3rd,Andriy Shevchenko,Milan,64.0,14.65,A,Serie A,Ukraine
134,2000,1st,Lu√≠s Figo,Real Madrid,197.0,42.55,A,La Liga,Portugal
135,2000,2nd,Zinedine Zidane,Juventus,181.0,39.09,C,Serie A,France
136,2000,3rd,Andriy Shevchenko,Milan,85.0,18.36,A,Serie A,Ukraine
137,2001,1st,Michael Owen,Liverpool,176.0,40.93,A,Premier League,England
138,2001,2nd,Ra√∫l,Real Madrid,140.0,32.56,A,La Liga,Spain
139,2001,3rd,Oliver Kahn,Bayern Munich,114.0,26.51,C,Bundesliga,Germany
140,2002,1st,Ronaldo,Real Madrid,169.0,39.86,A,La Liga,Brazil
141,2002,2nd,Roberto Carlos,Real Madrid,145.0,34.2,D,La Liga,Brazil
142,2002,3rd,Oliver Kahn,Bayern Munich,110.0,25.94,P,Bundesliga,Germany
143,2003,1st,Pavel Nedvƒõd,Juventus,190.0,43.08,C,Serie A,Czech Republic
144,2003,2nd,Thierry Henry,Arsenal,128.0,29.02,A,Premier League,France
145,2003,3rd,Paolo Maldini,Milan,123.0,27.89,D,Serie A,Italy
146,2004,1st,Andriy Shevchenko,Milan,175.0,39.15,A,Serie A,Ukraine
147,2004,2nd,Deco,Barcelona,139.0,31.1,C,La Liga,Portugal
148,2004,3rd,Ronaldinho,Barcelona,133.0,29.75,C,La Liga,Brazil
149,2005,1st,Ronaldinho,Barcelona,225.0,43.69,C,La Liga,Brazil
150,2005,2nd,Frank Lampard,Chelsea,148.0,28.74,C,Premier League,England
151,2005,3rd,Steven Gerrard,Liverpool,142.0,27.57,C,Premier League,England
152,2006,1st,Fabio Cannavaro ,Real Madrid,173.0,41.39,D,La Liga,Italy
153,2006,2nd,Gianluigi Buffon,Juventus,124.0,29.67,P,Serie A,Italy
154,2006,3rd,Thierry Henry,Arsenal,121.0,28.95,A,Premier League,France
155,2007,1st,Kak√°,Milan,444.0,45.49,C,Serie A,Brazil
156,2007,2nd,Cristiano Ronaldo,Manchester United,277.0,28.38,A,Premier League,Portugal
157,2007,3rd,Lionel Messi,Barcelona,255.0,26.,A,La Liga,Argentina
158,2008,1st,Cristiano Ronaldo,Manchester United,446.0,49.23,A,Premier League,Portugal
159,2008,2nd,Lionel Messi,Barcelona,281.0,31.02,A,La Liga,Argentina
160,2008,3rd,Fernando Torres,Liverpool,179.0,19.76,A,Premier League,Spain
161,2009,1st,Lionel Messi,Barcelona,473.0,54.0,A,La Liga,Argentina
162,2009,2nd,Cristiano Ronaldo,Real Madrid,233.0,26.6,A,La Liga,Portugal
163,2009,3rd,Xavi,Barcelona,170.0,19.41,C,La Liga,Spain
164,2010,1st,Lionel Messi,Barcelona,,22.65,A,La Liga,Argentina
165,2010,2nd,Andr√©s Iniesta,Barcelona,,17.36,C,La Liga,Spain
166,2010,3rd,Xavi,Barcelona,,16.48,C,La Liga,Spain
167,2011,1st,Lionel Messi,Barcelona,,47.88,A,La Liga,Argentina
168,2011,2nd,Cristiano Ronaldo,Real Madrid,,21.60,A,La Liga,Portugal
169,2011,3rd,Xavi,Barcelona,,9.23,C,La Liga,Spain
170,2012,1st,Lionel Messi,Barcelona,,41.60,A,La Liga,Argentina
171,2012,2nd,Cristiano Ronaldo,Real Madrid,,23.68,A,La Liga,Portugal
172,2012,3rd,Andr√©s Iniesta,Barcelona,,10.91,C,La Liga,Spain
173,2013,1st,Cristiano Ronaldo,Real Madrid,,27.99,A,La Liga,Portugal
174,2013,2nd,Lionel Messi,Barcelona,,24.72,A,La Liga,Argentina
175,2013,3rd,Franck Rib√©ry,Bayern Munich,,23.36,A,Bundesliga,France
176,2014,1st,Cristiano Ronaldo,Real Madrid,,37.66,A,La Liga,Portugal
177,2014,2nd,Lionel Messi,Barcelona,,15.76,A,La Liga,Argentina
178,2014,3rd,Manuel Neuer,Bayern Munich,,15.72,P,Bundesliga,Germany
179,2015,1st,Lionel Messi,Barcelona,,41.33,A,La Liga,Argentina
180,2015,2nd,Cristiano Ronaldo,Real Madrid,,27.76,A,La Liga,Portugal
181,2015,3rd,Neymar,Barcelona,,7.86,A,La Liga,Brazil
182,2016,1st,Cristiano Ronaldo,Real Madrid,745.0,59.17,A,La Liga,Portugal
183,2016,2nd,Lionel Messi,Barcelona,316.0,25.1,A,La Liga,Argentina
184,2016,3rd,Antoine Griezmann,Atl√©tico Madrid,198.0,15.73,A,La Liga,France
185,2017,1st,Cristiano Ronaldo,Real Madrid,946.0,47.85,A,La Liga,Portugal
186,2017,2nd,Lionel Messi,Barcelona,670.0,33.89,A,La Liga,Argentina
187,2017,3rd,Neymar,Paris Saint-Germain,361.0,18.26,A,Ligue 1,Brazil
188,2018,1st,Luka Modriƒá,Real Madrid,753.0,45.83,C,La Liga,Croazia
189,2018,2nd,Cristiano Ronaldo,Juventus,476.0,28.97,A,Serie A,Portugal
190,2018,3rd,Antoine Griezmann,Atl√©tico Madrid,414.0,25.2,A,La Liga,France
191,2019,1st,Lionel Messi,Barcelona,686.0,37.26,A,La Liga,Argentina
192,2019,2nd,Virgil van Dijk,Liverpool,679.0,36.88,D,Premier League,Holland
193,2019,3rd,Cristiano Ronaldo,Juventus,476.0,25.86,A,Serie A,Portugal
197,2021,1st,Lionel Messi, Paris Saint-Germain,613,,A,Ligue 1,Argentina
198,2021,2nd,Robert Lewandowski, Bayern Munich,580,,A,Bundesliga,Polonia
199,2021, 3rd,Jorginho,Chelsea,460,,C,Premier League,Italy
200,2022,1st,Karim Benzema,Real Madrid,549,,A,La Liga,France
201,2022,2nd,Sadio ManÈ,Liverpool,193,,A,Premier League,Senegal
202,2022,3rd,Kevin De Bruyne,Manchester City,175,,C,Premier League,Belgio
